2022-12-03 13:37:08,079 INFO  Logger.cs: 70 - 
2022-12-04 14:14:09,264 INFO  SwAddin.cs: 294 - Assembly export called for file robotBookShelf.SLDASM
2022-12-04 14:14:09,264 INFO  SwAddin.cs: 299 - Save is required
2022-12-04 14:14:09,264 INFO  SwAddin.cs: 313 - Saving assembly
2022-12-04 14:14:09,483 INFO  SwAddin.cs: 316 - Opening property manager
2022-12-04 14:14:09,483 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robotBookShelf.SLDASM
2022-12-04 14:14:09,483 INFO  ExportHelperExtension.cs: 1136 - Found 108 in robotBookShelf.SLDASM
2022-12-04 14:14:09,483 INFO  ExportHelperExtension.cs: 1145 - Found 14 features of type [CoordSys] in robotBookShelf.SLDASM
2022-12-04 14:14:09,483 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-12-04 14:14:09,483 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2022-12-04 14:14:09,483 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from barOut-1
2022-12-04 14:14:09,483 INFO  ExportHelperExtension.cs: 1136 - Found 25 in barOut-1
2022-12-04 14:14:09,483 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in barOut-1
2022-12-04 14:14:09,483 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from middleBar-1
2022-12-04 14:14:09,483 INFO  ExportHelperExtension.cs: 1136 - Found 25 in middleBar-1
2022-12-04 14:14:09,483 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in middleBar-1
2022-12-04 14:14:09,483 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from prismaticJnt-1
2022-12-04 14:14:09,483 INFO  ExportHelperExtension.cs: 1136 - Found 32 in prismaticJnt-1
2022-12-04 14:14:09,483 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in prismaticJnt-1
2022-12-04 14:14:09,483 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BookShelf-1
2022-12-04 14:14:09,483 INFO  ExportHelperExtension.cs: 1136 - Found 28 in BookShelf-1
2022-12-04 14:14:09,483 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BookShelf-1
2022-12-04 14:14:09,483 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rotationCap-1
2022-12-04 14:14:09,483 INFO  ExportHelperExtension.cs: 1136 - Found 28 in rotationCap-1
2022-12-04 14:14:09,483 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rotationCap-1
2022-12-04 14:14:09,483 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from verticalBar-1
2022-12-04 14:14:09,483 INFO  ExportHelperExtension.cs: 1136 - Found 26 in verticalBar-1
2022-12-04 14:14:09,483 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in verticalBar-1
2022-12-04 14:14:09,483 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from innerBar-1
2022-12-04 14:14:09,483 INFO  ExportHelperExtension.cs: 1136 - Found 33 in innerBar-1
2022-12-04 14:14:09,483 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in innerBar-1
2022-12-04 14:14:09,483 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lowerArm_Base-1
2022-12-04 14:14:09,499 INFO  ExportHelperExtension.cs: 1136 - Found 29 in lowerArm_Base-1
2022-12-04 14:14:09,499 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lowerArm_Base-1
2022-12-04 14:14:09,499 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lowerArm-1
2022-12-04 14:14:09,499 INFO  ExportHelperExtension.cs: 1136 - Found 29 in lowerArm-1
2022-12-04 14:14:09,499 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lowerArm-1
2022-12-04 14:14:09,499 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from upperArm-1
2022-12-04 14:14:09,499 INFO  ExportHelperExtension.cs: 1136 - Found 32 in upperArm-1
2022-12-04 14:14:09,499 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in upperArm-1
2022-12-04 14:14:09,499 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from elbowJnt-1
2022-12-04 14:14:09,499 INFO  ExportHelperExtension.cs: 1136 - Found 30 in elbowJnt-1
2022-12-04 14:14:09,499 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in elbowJnt-1
2022-12-04 14:14:09,499 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripperBase-1
2022-12-04 14:14:09,499 INFO  ExportHelperExtension.cs: 1136 - Found 29 in gripperBase-1
2022-12-04 14:14:09,499 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripperBase-1
2022-12-04 14:14:09,499 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripSlider-1
2022-12-04 14:14:09,499 INFO  ExportHelperExtension.cs: 1136 - Found 27 in gripSlider-1
2022-12-04 14:14:09,499 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripSlider-1
2022-12-04 14:14:09,499 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripper-3
2022-12-04 14:14:09,499 INFO  ExportHelperExtension.cs: 1136 - Found 27 in gripper-3
2022-12-04 14:14:09,499 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripper-3
2022-12-04 14:14:09,499 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripper-4
2022-12-04 14:14:09,499 INFO  ExportHelperExtension.cs: 1136 - Found 27 in gripper-4
2022-12-04 14:14:09,499 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripper-4
2022-12-04 14:14:09,499 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robotBookShelf.SLDASM
2022-12-04 14:14:09,499 INFO  ExportHelperExtension.cs: 1136 - Found 108 in robotBookShelf.SLDASM
2022-12-04 14:14:09,499 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in robotBookShelf.SLDASM
2022-12-04 14:14:09,499 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-12-04 14:14:09,499 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2022-12-04 14:14:09,499 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from barOut-1
2022-12-04 14:14:09,515 INFO  ExportHelperExtension.cs: 1136 - Found 25 in barOut-1
2022-12-04 14:14:09,515 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in barOut-1
2022-12-04 14:14:09,515 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from middleBar-1
2022-12-04 14:14:09,515 INFO  ExportHelperExtension.cs: 1136 - Found 25 in middleBar-1
2022-12-04 14:14:09,515 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in middleBar-1
2022-12-04 14:14:09,515 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from prismaticJnt-1
2022-12-04 14:14:09,515 INFO  ExportHelperExtension.cs: 1136 - Found 32 in prismaticJnt-1
2022-12-04 14:14:09,515 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in prismaticJnt-1
2022-12-04 14:14:09,515 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BookShelf-1
2022-12-04 14:14:09,515 INFO  ExportHelperExtension.cs: 1136 - Found 28 in BookShelf-1
2022-12-04 14:14:09,515 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BookShelf-1
2022-12-04 14:14:09,515 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rotationCap-1
2022-12-04 14:14:09,515 INFO  ExportHelperExtension.cs: 1136 - Found 28 in rotationCap-1
2022-12-04 14:14:09,515 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rotationCap-1
2022-12-04 14:14:09,515 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from verticalBar-1
2022-12-04 14:14:09,515 INFO  ExportHelperExtension.cs: 1136 - Found 26 in verticalBar-1
2022-12-04 14:14:09,515 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in verticalBar-1
2022-12-04 14:14:09,515 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from innerBar-1
2022-12-04 14:14:09,515 INFO  ExportHelperExtension.cs: 1136 - Found 33 in innerBar-1
2022-12-04 14:14:09,515 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in innerBar-1
2022-12-04 14:14:09,515 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lowerArm_Base-1
2022-12-04 14:14:09,515 INFO  ExportHelperExtension.cs: 1136 - Found 29 in lowerArm_Base-1
2022-12-04 14:14:09,515 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lowerArm_Base-1
2022-12-04 14:14:09,515 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lowerArm-1
2022-12-04 14:14:09,530 INFO  ExportHelperExtension.cs: 1136 - Found 29 in lowerArm-1
2022-12-04 14:14:09,530 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lowerArm-1
2022-12-04 14:14:09,530 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from upperArm-1
2022-12-04 14:14:09,530 INFO  ExportHelperExtension.cs: 1136 - Found 32 in upperArm-1
2022-12-04 14:14:09,530 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in upperArm-1
2022-12-04 14:14:09,530 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from elbowJnt-1
2022-12-04 14:14:09,530 INFO  ExportHelperExtension.cs: 1136 - Found 30 in elbowJnt-1
2022-12-04 14:14:09,530 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in elbowJnt-1
2022-12-04 14:14:09,530 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripperBase-1
2022-12-04 14:14:09,530 INFO  ExportHelperExtension.cs: 1136 - Found 29 in gripperBase-1
2022-12-04 14:14:09,530 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripperBase-1
2022-12-04 14:14:09,530 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripSlider-1
2022-12-04 14:14:09,530 INFO  ExportHelperExtension.cs: 1136 - Found 27 in gripSlider-1
2022-12-04 14:14:09,530 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripSlider-1
2022-12-04 14:14:09,530 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripper-3
2022-12-04 14:14:09,530 INFO  ExportHelperExtension.cs: 1136 - Found 27 in gripper-3
2022-12-04 14:14:09,530 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripper-3
2022-12-04 14:14:09,530 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripper-4
2022-12-04 14:14:09,530 INFO  ExportHelperExtension.cs: 1136 - Found 27 in gripper-4
2022-12-04 14:14:09,530 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripper-4
2022-12-04 14:14:09,577 INFO  SwAddin.cs: 339 - Loading config tree
2022-12-04 14:14:09,593 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
